Sequence, Timestamp, Latitude, Longitude, Signal_dbm, Signal_level, MCC, MNC, CellId, Tac/Lac, Mobile_Network, RSRQ, RSSNR, NRARFCN
1,2024.09.09_15.23.59,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
2,2024.09.09_15.24.00,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
3,2024.09.09_15.24.01,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
4,2024.09.09_15.24.02,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
5,2024.09.09_15.24.03,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
6,2024.09.09_15.24.04,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
7,2024.09.09_15.24.05,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
8,2024.09.09_15.24.06,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
9,2024.09.09_15.24.07,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
10,2024.09.09_15.24.08,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
11,2024.09.09_15.24.09,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
12,2024.09.09_15.24.10,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
13,2024.09.09_15.24.11,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
14,2024.09.09_15.24.12,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
15,2024.09.09_15.24.13,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
16,2024.09.09_15.24.14,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
17,2024.09.09_15.24.15,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
18,2024.09.09_15.24.16,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
19,2024.09.09_15.24.17,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
20,2024.09.09_15.24.18,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
21,2024.09.09_15.24.19,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
22,2024.09.09_15.24.20,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
23,2024.09.09_15.24.21,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
24,2024.09.09_15.24.22,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
25,2024.09.09_15.24.24,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
26,2024.09.09_15.24.25,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
27,2024.09.09_15.24.26,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
28,2024.09.09_15.24.27,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
29,2024.09.09_15.24.28,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
30,2024.09.09_15.24.29,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
31,2024.09.09_15.24.30,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
32,2024.09.09_15.24.31,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
33,2024.09.09_15.24.32,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
34,2024.09.09_15.24.33,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
35,2024.09.09_15.24.34,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
36,2024.09.09_15.24.35,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
37,2024.09.09_15.24.36,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
38,2024.09.09_15.24.37,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
39,2024.09.09_15.24.38,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
40,2024.09.09_15.24.39,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
41,2024.09.09_15.24.40,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
42,2024.09.09_15.24.41,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
43,2024.09.09_15.24.42,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
44,2024.09.09_15.24.43,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
45,2024.09.09_15.24.44,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
46,2024.09.09_15.24.45,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
47,2024.09.09_15.24.46,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
48,2024.09.09_15.24.47,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
49,2024.09.09_15.24.48,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
50,2024.09.09_15.24.49,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
51,2024.09.09_15.24.50,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
52,2024.09.09_15.24.51,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
53,2024.09.09_15.24.52,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
54,2024.09.09_15.24.55,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
55,2024.09.09_15.24.55,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
56,2024.09.09_15.24.56,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
57,2024.09.09_15.24.57,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
58,2024.09.09_15.24.57,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
59,2024.09.09_15.24.58,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
60,2024.09.09_15.25.00,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
61,2024.09.09_15.25.00,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
62,2024.09.09_15.25.28,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
63,2024.09.09_15.25.28,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
64,2024.09.09_15.25.29,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
65,2024.09.09_15.25.30,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
66,2024.09.09_15.25.30,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
67,2024.09.09_15.25.30,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
68,2024.09.09_15.25.31,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
69,2024.09.09_15.25.31,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
70,2024.09.09_15.25.31,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
71,2024.09.09_15.25.32,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
72,2024.09.09_15.25.32,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
73,2024.09.09_15.25.32,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
74,2024.09.09_15.25.33,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
75,2024.09.09_15.25.33,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
76,2024.09.09_15.25.33,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
77,2024.09.09_15.25.34,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
78,2024.09.09_15.25.34,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
79,2024.09.09_15.25.35,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
80,2024.09.09_15.25.35,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
81,2024.09.09_15.25.36,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
82,2024.09.09_15.25.37,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
83,2024.09.09_15.25.38,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
84,2024.09.09_15.25.39,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
85,2024.09.09_15.25.40,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
86,2024.09.09_15.25.42,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
87,2024.09.09_15.25.42,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
88,2024.09.09_15.25.43,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
89,2024.09.09_15.25.44,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
90,2024.09.09_15.25.45,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
91,2024.09.09_15.25.46,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
92,2024.09.09_15.25.47,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
93,2024.09.09_15.25.48,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
94,2024.09.09_15.25.49,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
95,2024.09.09_15.25.50,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
96,2024.09.09_15.25.51,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
97,2024.09.09_15.25.52,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
98,2024.09.09_15.25.53,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
99,2024.09.09_15.25.54,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
100,2024.09.09_15.25.55,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
101,2024.09.09_15.25.56,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
102,2024.09.09_15.25.57,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
103,2024.09.09_15.25.58,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
104,2024.09.09_15.25.59,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
105,2024.09.09_15.26.00,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
106,2024.09.09_15.26.01,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
107,2024.09.09_15.26.02,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
108,2024.09.09_15.26.03,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
109,2024.09.09_15.26.04,-22.8607494,-43.2302331,-96,2,724,5,54007826,44521,6,-15.0,14.0,
110,2024.09.09_15.26.05,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
111,2024.09.09_15.26.06,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
112,2024.09.09_15.26.07,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
113,2024.09.09_15.26.08,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
114,2024.09.09_15.26.09,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
115,2024.09.09_15.26.10,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
116,2024.09.09_15.26.11,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
117,2024.09.09_15.26.12,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
118,2024.09.09_15.26.13,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
119,2024.09.09_15.26.14,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
120,2024.09.09_15.26.15,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
121,2024.09.09_15.26.16,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
122,2024.09.09_15.26.17,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
123,2024.09.09_15.26.18,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
124,2024.09.09_15.26.19,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
125,2024.09.09_15.26.20,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
126,2024.09.09_15.26.21,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
127,2024.09.09_15.26.22,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
128,2024.09.09_15.26.23,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
129,2024.09.09_15.26.24,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
130,2024.09.09_15.26.25,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
131,2024.09.09_15.26.26,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
132,2024.09.09_15.26.27,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
133,2024.09.09_15.26.28,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
134,2024.09.09_15.26.29,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
135,2024.09.09_15.26.30,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
136,2024.09.09_15.26.31,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
137,2024.09.09_15.26.32,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
138,2024.09.09_15.26.33,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
139,2024.09.09_15.26.34,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
140,2024.09.09_15.26.35,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
141,2024.09.09_15.26.36,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
142,2024.09.09_15.26.37,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
143,2024.09.09_15.26.38,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
144,2024.09.09_15.26.39,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
145,2024.09.09_15.26.40,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
146,2024.09.09_15.26.41,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
147,2024.09.09_15.26.42,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
148,2024.09.09_15.26.43,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
149,2024.09.09_15.26.44,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
150,2024.09.09_15.26.45,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
151,2024.09.09_15.26.46,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
152,2024.09.09_15.26.47,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
153,2024.09.09_15.26.48,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
154,2024.09.09_15.26.49,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
155,2024.09.09_15.26.50,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
156,2024.09.09_15.26.53,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
157,2024.09.09_15.26.53,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
158,2024.09.09_15.26.53,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
159,2024.09.09_15.26.54,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
160,2024.09.09_15.26.56,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
161,2024.09.09_15.26.56,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
162,2024.09.09_15.26.57,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
163,2024.09.09_15.26.59,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
164,2024.09.09_15.26.59,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
165,2024.09.09_15.27.00,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
166,2024.09.09_15.27.01,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
167,2024.09.09_15.27.02,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
168,2024.09.09_15.27.03,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
169,2024.09.09_15.27.04,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
170,2024.09.09_15.27.05,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
171,2024.09.09_15.27.06,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
172,2024.09.09_15.27.07,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
173,2024.09.09_15.27.08,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
174,2024.09.09_15.27.10,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
175,2024.09.09_15.27.10,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
176,2024.09.09_15.27.11,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
177,2024.09.09_15.27.12,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
178,2024.09.09_15.27.13,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
179,2024.09.09_15.27.14,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
180,2024.09.09_15.27.15,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
181,2024.09.09_15.27.16,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
182,2024.09.09_15.27.17,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
183,2024.09.09_15.27.18,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
184,2024.09.09_15.27.19,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
185,2024.09.09_15.27.20,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
186,2024.09.09_15.27.21,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
187,2024.09.09_15.27.22,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
188,2024.09.09_15.27.23,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
189,2024.09.09_15.27.24,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
190,2024.09.09_15.27.25,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
191,2024.09.09_15.27.26,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
192,2024.09.09_15.27.27,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
193,2024.09.09_15.27.28,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
194,2024.09.09_15.27.29,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
195,2024.09.09_15.27.30,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
196,2024.09.09_15.27.31,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
197,2024.09.09_15.27.33,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
198,2024.09.09_15.27.33,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
199,2024.09.09_15.27.34,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
200,2024.09.09_15.27.36,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
201,2024.09.09_15.27.38,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
202,2024.09.09_15.27.39,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
203,2024.09.09_15.27.39,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
204,2024.09.09_15.27.39,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
205,2024.09.09_15.27.40,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
206,2024.09.09_15.27.42,-22.8607494,-43.2302331,-110,1,724,5,54007826,44521,6,-13.0,2147483647.0,
